# Blender 4.2.1 LTS
# www.blender.org
o control_board.001
f 147/263/2 143/994/2 141/996/2
f 141/996/2 138/998/2 139/261/2
f 139/261/2 151/1001/2 149/262/2
f 149/262/2 146/1004/2 147/263/2
f 147/263/2 141/996/2 139/261/2
f 326/264/6 359/1006/6 367/265/6
f 400/267/6 399/1007/6 398/268/6
f 352/270/7 368/493/7 365/271/7
f 15/56/8 35/50/8 32/273/8
f 170/22/35 169/303/35 217/274/35
f 432/276/8 431/1008/8 434/277/8
f 191/279/4 198/131/4 199/280/4
f 29/282/4 34/727/4 28/283/4
f 185/75/4 186/74/4 195/285/4
f 632/163/4 628/814/4 293/287/4
f 188/44/1 187/43/1 203/288/1
f 193/290/5 209/297/5 212/291/5
f 433/293/5 434/1009/5 440/294/5
f 180/296/7 228/585/7 229/81/7
f 209/297/7 193/290/7 192/298/7
f 194/286/7 210/592/7 201/73/7
f 130/300/8 44/370/8 77/301/8
f 169/303/6 170/22/6 202/304/6
f 201/73/6 178/348/6 169/303/6
f 301/305/6 282/1010/6 286/306/6
f 206/308/1 190/281/1 199/280/1
f 262/310/7 261/45/7 265/311/7
f 191/279/7 190/281/7 206/308/7
f 415/313/5 405/1011/5 406/314/5
f 214/133/6 207/132/6 175/316/6
f 182/214/6 215/309/6 214/133/6
f 24/317/5 37/40/5 38/318/5
f 174/320/8 222/1012/8 223/215/8
f 231/321/6 230/887/6 223/322/6
f 13/324/6 21/1013/6 22/325/6
f 623/326/6 277/1014/6 304/327/6
f 229/34/6 228/887/6 225/329/6
f 203/288/8 187/43/8 200/331/8
f 183/333/7 182/214/7 230/216/7
f 124/335/42 55/666/42 56/336/42
f 231/334/5 222/1012/5 174/320/5
f 125/337/7 106/402/7 81/338/7
f 203/288/61 184/583/61 172/582/61
f 171/340/6 173/591/6 204/289/6
f 203/288/6 172/582/6 171/340/6
f 468/341/7 467/694/7 469/342/7
f 177/344/8 176/82/8 224/345/8
f 179/24/81 227/23/81 226/347/81
f 243/349/17 244/1015/17 242/350/17
f 95/352/39 150/374/39 151/353/39
f 409/354/8 419/342/8 420/343/8
f 120/356/44 119/1016/44 68/357/44
f 263/47/1 267/594/1 265/311/1
f 412/358/1 411/1017/1 413/359/1
f 404/361/5 403/1018/5 401/362/5
f 248/364/21 247/221/21 236/4/21
f 262/310/5 266/312/5 268/365/5
f 247/366/17 248/623/17 246/367/17
f 132/369/34 43/620/34 44/370/34
f 445/371/8 446/1019/8 450/372/8
f 93/130/45 149/129/45 150/374/45
f 193/290/4 196/292/4 197/375/4
f 4/376/8 7/1020/8 8/377/8
f 252/228/21 251/230/21 256/379/21
f 447/380/7 448/371/7 451/381/7
f 209/297/6 177/344/6 180/296/6
f 181/83/6 208/299/6 213/383/6
f 212/291/51 209/297/51 180/296/51
f 180/296/6 181/83/6 213/383/6
f 385/384/6 386/1021/6 396/385/6
f 92/249/20 167/248/20 168/387/20
f 460/389/7 459/629/7 463/390/7
f 265/311/6 267/594/6 259/627/6
f 265/311/6 259/627/6 260/217/6
f 257/219/6 258/447/6 268/365/6
f 266/312/6 265/311/6 260/217/6
f 260/217/6 257/219/6 268/365/6
f 641/392/6 273/1022/6 276/393/6
f 2/395/6 1/1023/6 4/396/6
f 635/398/4 646/832/4 320/399/4
f 7/396/4 5/1024/4 6/400/4
f 106/402/42 108/434/42 82/403/42
f 89/145/45 165/144/45 166/404/45
f 90/388/46 168/387/46 157/405/46
f 626/407/8 295/154/8 651/153/8
f 644/409/8 279/157/8 652/156/8
f 302/411/6 281/1025/6 298/412/6
f 283/414/6 300/1026/6 299/415/6
f 383/417/6 382/1027/6 376/78/6
f 314/16/1 308/1028/1 300/418/1
f 310/420/4 319/195/4 316/197/4
f 306/422/4 307/189/4 312/191/4
f 337/424/4 338/506/4 345/425/4
f 116/427/70 63/1029/70 64/428/70
f 302/430/8 291/1030/8 312/431/8
f 84/433/48 82/403/48 108/434/48
f 301/436/1 310/1031/1 309/437/1
f 319/439/7 310/1032/7 301/175/7
f 308/441/8 289/176/8 299/442/8
f 307/444/7 306/1033/7 280/445/7
f 257/219/7 272/218/7 271/446/7
f 45/448/5 53/1034/5 121/449/5
f 288/451/1 290/1035/1 318/452/1
f 318/453/8 317/1036/8 305/454/8
f 316/456/8 286/1037/8 282/457/8
f 339/459/1 342/1038/1 358/25/1
f 144/461/5 147/1039/5 85/462/5
f 103/169/24 101/141/24 155/464/24
f 391/465/4 392/682/4 389/466/4
f 41/468/82 42/965/82 131/469/82
f 351/471/7 350/1040/7 366/472/7
f 371/474/8 372/1041/8 328/475/8
f 328/476/50 372/1042/50 373/477/50
f 323/479/8 369/588/8 370/480/8
f 290/482/4 311/192/4 317/194/4
f 348/484/4 352/1043/4 349/13/4
f 308/485/4 314/1044/4 292/180/4
f 344/486/4 350/1045/4 351/487/4
f 324/489/10 370/538/10 377/490/10
f 342/492/8 341/515/8 357/271/8
f 350/494/1 344/1046/1 360/495/1
f 346/497/8 345/473/8 361/498/8
f 358/500/6 357/1047/6 330/501/6
f 351/487/5 367/1048/5 359/503/5
f 364/498/8 348/473/8 347/472/8
f 8/401/5 6/400/5 2/504/5
f 338/506/5 354/1049/5 361/507/5
f 344/233/8 343/232/8 359/508/8
f 340/510/5 356/1050/5 357/511/5
f 196/292/8 212/291/8 213/383/8
f 38/513/7 40/55/7 11/56/7
f 337/497/7 353/1051/7 354/471/7
f 340/515/7 339/492/7 355/516/7
f 353/518/1 337/1052/1 346/519/1
f 359/1006/51 326/264/51 331/1053/51
f 359/1006/6 331/1053/6 332/521/6
f 325/266/6 367/265/6 366/522/6
f 360/523/6 359/1006/6 332/521/6
f 332/521/60 325/266/60 366/522/60
f 322/524/10 381/533/10 379/525/10
f 362/528/6 333/889/6 334/526/6
f 334/526/60 323/890/60 353/527/60
f 278/161/1 293/287/1 663/529/1
f 39/41/8 37/1054/8 24/514/8
f 26/531/7 20/1055/7 19/55/7
f 342/532/4 339/1056/4 340/510/4
f 381/533/6 384/1057/6 380/534/6
f 372/535/6 371/1058/6 374/536/6
f 370/538/6 369/1059/6 378/250/6
f 22/539/1 36/1060/1 35/540/1
f 329/478/6 330/1061/6 357/1062/6
f 355/542/60 358/1063/60 327/1064/60
f 328/476/6 329/478/6 357/1062/6
f 355/542/6 327/1064/6 328/476/6
f 328/476/51 357/1062/51 356/541/51
f 325/543/3 332/561/3 376/544/3
f 336/546/7 335/1065/7 379/547/7
f 32/49/5 33/888/5 21/549/5
f 331/551/7 375/1041/7 376/474/7
f 391/552/1 390/1066/1 394/553/1
f 377/555/7 378/1067/7 334/556/7
f 321/558/3 336/892/3 380/559/3
f 326/561/8 325/1068/8 382/562/8
f 329/475/7 373/1069/7 374/564/7
f 192/298/1 197/375/1 213/383/1
f 215/309/8 199/280/8 198/131/8
f 114/429/1 64/428/1 67/565/1
f 255/379/17 254/1070/17 253/567/17
f 393/570/6 396/1071/6 386/1072/6
f 393/570/51 386/1072/51 387/1073/51
f 385/384/6 395/386/6 394/569/6
f 393/570/6 387/1073/6 388/571/6
f 388/571/6 385/384/6 394/569/6
f 405/91/7 401/1074/7 403/96/7
f 412/96/8 414/1074/8 404/572/8
f 441/574/5 442/1075/5 448/575/5
f 215/309/6 182/214/6 183/333/6
f 174/320/61 175/316/61 207/132/61
f 215/309/6 183/333/6 174/320/6
f 174/320/6 207/132/6 206/308/6
f 133/206/52 47/208/52 48/64/52
f 6/578/7 5/1076/7 1/579/7
f 232/581/7 219/1077/7 172/582/7
f 249/235/53 254/953/53 255/584/53
f 180/296/1 177/344/1 225/346/1
f 158/237/62 159/102/62 72/586/62
f 387/587/7 397/480/7 398/588/7
f 226/347/8 217/274/8 169/303/8
f 220/590/8 221/1078/8 173/591/8
f 202/304/6 170/22/6 179/24/6
f 178/348/6 201/73/6 210/592/6
f 211/593/6 202/304/6 179/24/6
f 179/24/6 178/348/6 210/592/6
f 264/46/8 268/365/8 267/594/8
f 429/595/6 430/1079/6 428/359/6
f 417/1080/5 418/1081/5 424/597/5
f 423/598/5 429/97/5 427/1082/5
f 421/599/5 417/1080/5 424/597/5
f 423/598/5 427/1082/5 421/599/5
f 439/600/8 440/678/8 443/390/8
f 425/602/14 430/637/14 429/603/14
f 85/462/83 147/1039/83 148/605/83
f 420/646/4 426/1083/4 424/1084/4
f 420/646/4 424/1084/4 418/1085/4
f 410/1086/4 420/646/4 418/1085/4
f 406/314/4 403/1018/4 404/361/4
f 404/361/4 414/1087/4 413/1088/4
f 404/361/4 413/1088/4 408/1089/4
f 406/314/76 404/361/76 408/1089/76
f 406/314/4 408/1089/4 450/1090/4
f 410/1086/4 418/1085/4 416/315/4
f 452/1091/4 410/1086/4 416/315/4
f 416/315/4 406/314/4 450/1090/4
f 440/294/4 434/1009/4 431/1092/4
f 440/294/76 431/1092/76 436/1093/76
f 440/294/4 436/1093/4 438/1094/4
f 452/1091/84 416/315/84 450/1090/84
f 443/607/4 440/294/4 438/1094/4
f 447/576/4 452/1091/4 450/1090/4
f 443/607/4 438/1094/4 441/574/4
f 447/576/4 450/1090/4 446/606/4
f 443/607/4 441/574/4 447/576/4
f 444/608/1 443/106/1 446/609/1
f 251/230/85 250/229/85 255/584/85
f 109/302/52 77/301/52 78/611/52
f 239/612/2 234/648/2 235/613/2
f 449/615/1 450/1095/1 408/616/1
f 189/42/7 188/44/7 204/289/7
f 131/619/44 42/1096/44 43/620/44
f 195/285/8 186/74/8 202/304/8
f 454/572/8 456/573/8 466/621/8
f 235/613/21 244/684/21 243/623/21
f 453/624/1 455/1097/1 456/625/1
f 271/446/5 269/634/5 259/627/5
f 40/628/1 39/1098/1 10/66/1
f 408/629/7 413/693/7 411/630/7
f 409/631/1 410/1099/1 452/632/1
f 260/217/8 259/627/8 269/634/8
f 475/636/7 477/95/7 478/637/7
f 200/331/5 189/42/5 205/618/5
f 490/638/1 484/1100/1 483/639/1
f 432/1101/6 433/1102/6 439/1103/6
f 435/1104/60 432/1101/60 439/1103/60
f 421/1105/6 422/1106/6 419/1107/6
f 417/1108/6 421/1105/6 419/1107/6
f 417/1108/6 419/1107/6 409/1109/6
f 402/1110/6 401/1111/6 405/1112/6
f 411/1113/6 412/1114/6 402/1110/6
f 407/1115/6 411/1113/6 402/1110/6
f 407/1115/86 402/1110/86 405/1112/86
f 449/1116/6 407/1115/6 405/1112/6
f 415/1117/6 417/1108/6 409/1109/6
f 415/1117/6 409/1109/6 451/1118/6
f 449/1116/6 405/1112/6 415/1117/6
f 437/1119/6 435/1104/6 439/1103/6
f 449/1116/60 415/1117/60 451/1118/60
f 437/1119/6 439/1103/6 444/641/6
f 449/1116/6 451/1118/6 448/643/6
f 442/1120/6 437/1119/6 444/641/6
f 445/642/6 449/1116/6 448/643/6
f 448/643/6 442/1120/6 444/641/6
f 173/591/1 221/1078/1 232/581/1
f 420/646/1 419/1121/1 422/644/1
f 422/644/1 428/1122/1 430/1123/1
f 425/645/1 426/1083/1 420/646/1
f 422/644/1 430/1123/1 425/645/1
f 172/582/5 219/1077/5 220/590/5
f 129/143/1 126/185/1 49/184/1
f 239/612/53 241/657/53 242/79/53
f 474/649/13 480/85/13 479/86/13
f 494/651/8 493/1124/8 490/652/8
f 487/654/5 488/1125/5 485/655/5
f 240/614/5 243/623/5 241/657/5
f 121/660/6 123/1126/6 124/1127/6
f 124/1127/6 122/1128/6 113/1129/6
f 113/1129/6 115/1130/6 116/1131/6
f 116/1131/60 114/1132/60 117/658/60
f 117/658/6 119/1133/6 120/1134/6
f 120/1134/61 118/1135/61 133/659/61
f 133/659/71 135/1136/71 136/1137/71
f 136/1137/6 134/1138/6 121/660/6
f 121/660/6 124/1127/6 113/1129/6
f 113/1129/6 116/1131/6 117/658/6
f 117/658/6 120/1134/6 133/659/6
f 133/659/6 136/1137/6 121/660/6
f 121/660/6 113/1129/6 117/658/6
f 80/661/41 83/201/41 105/203/41
f 498/663/1 491/631/1 492/610/1
f 123/665/48 54/1139/48 55/666/48
f 496/667/5 493/1140/5 494/668/5
f 127/151/19 125/337/19 51/339/19
f 139/670/87 140/99/87 75/671/87
f 386/673/50 400/267/50 397/269/50
f 237/5/1 246/80/1 248/364/1
f 396/472/7 392/1040/7 391/675/7
f 435/676/1 437/1141/1 438/677/1
f 418/678/7 417/600/7 415/679/7
f 426/391/7 425/602/7 423/604/7
f 392/682/5 396/1142/5 393/683/5
f 234/648/1 242/79/1 244/684/1
f 502/685/5 462/1143/5 461/686/5
f 267/594/6 268/365/6 258/447/6
f 491/688/7 488/1144/7 487/382/7
f 7/690/1 4/1145/1 1/691/1
f 194/286/1 195/285/1 211/593/1
f 461/693/8 462/1146/8 472/694/8
f 208/299/6 181/83/6 176/82/6
f 176/82/6 177/344/6 209/297/6
f 474/695/5 471/1147/5 472/1148/5
f 472/1148/5 478/1149/5 477/696/5
f 477/696/5 482/900/5 480/92/5
f 474/695/5 472/1148/5 477/696/5
f 205/618/6 204/289/6 173/591/6
f 184/583/6 203/288/6 216/332/6
f 205/618/6 173/591/6 184/583/6
f 121/449/33 53/1034/33 54/697/33
f 476/701/1 470/1150/1 469/1151/1
f 473/699/1 479/1152/1 481/1153/1
f 476/701/1 469/1151/1 473/699/1
f 473/699/1 481/1153/1 475/700/1
f 99/164/37 164/166/37 162/702/37
f 483/639/6 432/1154/6 435/1155/6
f 483/639/6 435/1155/6 485/1156/6
f 489/640/6 483/639/6 485/1156/6
f 471/1157/6 474/1158/6 473/699/6
f 471/1157/6 473/699/6 469/1151/6
f 461/1159/6 471/1157/6 469/1151/6
f 457/1160/6 453/624/6 454/626/6
f 454/626/6 464/1161/6 463/1162/6
f 454/626/6 463/1162/6 459/1163/6
f 457/1160/51 454/626/51 459/1163/51
f 457/1160/6 459/1163/6 499/1164/6
f 461/1159/6 469/1151/6 467/715/6
f 501/1165/6 461/1159/6 467/715/6
f 467/715/6 457/1160/6 499/1164/6
f 489/640/6 485/1156/6 488/1166/6
f 501/1165/51 467/715/51 499/1164/51
f 494/668/6 489/640/6 488/1166/6
f 498/703/6 501/1165/6 499/1164/6
f 494/668/6 488/1166/6 491/1167/6
f 498/703/6 499/1164/6 495/669/6
f 494/668/6 491/1167/6 498/703/6
f 327/502/3 330/501/3 374/704/3
f 486/1168/4 436/1169/4 431/1170/4
f 460/1171/4 465/1172/4 466/1173/4
f 466/1173/4 456/1174/4 455/1175/4
f 466/1173/4 455/1175/4 458/1176/4
f 460/1171/88 466/1173/88 458/1176/88
f 470/1177/4 476/1178/4 478/1179/4
f 486/1168/4 431/1170/4 484/1180/4
f 486/1168/4 484/1180/4 490/1181/4
f 470/1177/4 478/1179/4 472/1182/4
f 460/1171/4 458/1176/4 468/1183/4
f 500/1184/4 460/1171/4 468/1183/4
f 468/1183/4 470/1177/4 472/1182/4
f 468/1183/4 472/1182/4 462/1185/4
f 487/1186/4 486/1168/4 490/1181/4
f 468/1183/4 462/1185/4 502/1187/4
f 487/1186/4 490/1181/4 493/706/4
f 500/1184/76 468/1183/76 502/1187/76
f 492/1188/4 487/1186/4 493/706/4
f 500/1184/4 502/1187/4 497/708/4
f 497/708/4 492/1188/4 493/706/4
f 496/707/4 500/1184/4 497/708/4
f 501/709/7 498/1189/7 497/710/7
f 484/712/8 431/693/8 432/630/8
f 458/714/1 457/1160/1 467/715/1
f 499/372/8 500/1190/8 496/710/8
f 18/717/6 19/728/6 20/718/6
f 270/720/6 269/1191/6 271/721/6
f 18/723/41 30/10/41 25/12/41
f 119/725/89 117/1192/89 67/135/89
f 34/727/5 12/1193/5 9/723/5
f 17/718/6 16/719/6 9/717/6
f 504/729/6 506/1194/6 505/730/6
f 508/732/6 510/1195/6 509/733/6
f 512/735/6 514/1196/6 513/736/6
f 516/738/6 518/1197/6 517/739/6
f 520/741/6 522/1198/6 521/742/6
f 524/744/6 526/1199/6 525/745/6
f 528/747/6 530/1200/6 529/748/6
f 532/750/6 534/1201/6 533/751/6
f 536/753/6 538/1202/6 546/754/6
f 545/756/6 549/1203/6 537/757/6
f 540/759/6 550/1204/6 542/760/6
f 539/762/6 544/1205/6 543/763/6
f 552/765/6 554/1206/6 562/766/6
f 561/768/6 565/1207/6 553/769/6
f 556/771/6 566/1208/6 558/772/6
f 555/774/6 560/1209/6 559/775/6
f 568/777/6 570/1210/6 569/778/6
f 572/777/6 574/1210/6 573/778/6
f 576/780/6 578/1211/6 577/781/6
f 580/780/6 582/1211/6 581/781/6
f 583/783/6 585/1212/6 584/784/6
f 587/786/6 589/1213/6 588/787/6
f 591/789/6 593/1214/6 592/790/6
f 595/792/6 597/1215/6 596/793/6
f 599/795/59 601/1216/59 600/796/59
f 606/798/59 603/1217/59 605/799/59
f 607/801/59 609/1218/59 608/802/59
f 611/804/59 613/1219/59 612/805/59
f 616/807/6 618/1220/6 617/808/6
f 620/810/6 622/1221/6 621/811/6
f 293/287/8 628/814/8 665/813/8
f 628/814/8 627/816/8 670/815/8
f 627/816/8 626/407/8 669/408/8
f 274/817/6 655/1222/6 656/818/6
f 625/820/6 624/1223/6 630/821/6
f 654/823/6 653/1224/6 649/824/6
f 295/154/4 626/407/4 634/826/4
f 634/826/4 626/407/4 627/816/4
f 633/827/4 627/816/4 628/814/4
f 634/826/7 673/829/7 650/828/7
f 633/827/7 672/830/7 673/829/7
f 632/163/7 671/162/7 672/830/7
f 320/399/8 646/832/8 666/831/8
f 646/832/8 645/834/8 678/833/8
f 645/834/8 644/409/8 677/410/8
f 294/155/4 279/157/4 644/409/4
f 637/835/4 644/409/4 645/834/4
f 636/836/4 645/834/4 646/832/4
f 315/837/6 662/1225/6 658/838/6
f 643/840/6 642/1225/6 639/841/6
f 661/843/6 660/1226/6 647/844/6
f 648/846/7 294/155/7 637/835/7
f 676/847/7 637/835/7 636/836/7
f 675/848/7 636/836/7 635/398/7
f 276/849/6 648/846/6 676/847/6
f 304/851/6 650/828/6 673/829/6
f 277/853/6 651/153/6 650/828/6
f 273/854/6 652/156/6 648/846/6
f 277/853/6 623/859/6 669/408/6
f 624/855/6 625/858/6 665/813/6
f 630/856/6 672/830/6 671/162/6
f 625/858/6 629/857/6 671/162/6
f 624/855/60 670/815/60 672/830/60
f 631/852/6 673/829/6 669/408/6
f 639/860/6 675/848/6 674/119/6
f 641/862/6 677/410/6 652/156/6
f 642/863/6 643/864/6 666/831/6
f 643/864/51 638/861/51 674/119/51
f 639/860/6 642/863/6 678/833/6
f 640/850/51 676/847/51 677/410/51
f 275/865/6 664/530/6 663/529/6
f 655/867/6 274/866/6 663/529/6
f 315/868/6 667/211/6 666/831/6
f 313/870/60 668/121/60 667/211/60
f 653/871/6 654/875/6 670/815/6
f 275/865/6 656/874/6 671/162/6
f 649/872/6 673/829/6 672/830/6
f 655/867/60 665/813/60 671/162/60
f 657/873/6 672/830/6 670/815/6
f 653/871/60 669/408/60 673/829/60
f 658/876/6 674/119/6 668/121/6
f 647/877/6 676/847/6 675/848/6
f 661/879/6 678/833/6 677/410/6
f 658/876/6 662/869/6 666/831/6
f 661/879/60 659/878/60 675/848/60
f 660/880/6 677/410/6 676/847/6
o counter.002
v -75.786110 -110.963860 75.000000
v -60.478771 -74.008675 75.000000
v -75.786110 -110.963860 0.000000
v -60.478771 -74.008675 30.000002
v -52.825111 -55.531090 0.000000
v -50.911690 -50.911690 25.000000
v -52.825111 -55.531090 3.500000
v 75.786110 -110.963860 74.999992
v 60.478779 -74.008675 74.999992
v 75.786110 -110.963860 0.000000
v 60.478779 -74.008675 29.999998
v 52.825108 -55.531094 0.000000
v 50.911690 -50.911690 24.999998
v 52.825108 -55.531094 3.500000
v -195.599457 87.243256 3.500000
v -192.333038 90.509666 25.000000
v -195.599457 87.243256 0.000000
v -208.665070 74.177635 30.000002
v -234.796341 48.046371 0.000000
v -208.665070 74.177635 75.000000
v -234.796341 48.046371 75.000000
v 234.796341 48.046371 0.000000
v 234.796341 48.046371 74.999992
v 208.665085 74.177628 74.999992
v 208.665085 74.177628 29.999998
v 195.599457 87.243256 0.000000
v 192.333038 90.509666 24.999998
v 195.599457 87.243256 3.500000
vn 0.1496 0.1496 0.9774
vn -0.7071 0.7071 -0.0000
vn 0.7071 0.7071 -0.0000
vn 0.6913 0.6913 -0.2101
vn -0.0000 0.9777 -0.2101
vn -0.0000 0.2116 0.9774
vn -0.7071 -0.7071 -0.0000
vn 0.7071 -0.7071 -0.0000
vn -0.6913 0.6913 -0.2101
vn -0.0000 -1.0000 -0.0000
vn -0.1496 0.1496 0.9774
vn -0.0000 1.0000 -0.0000
vn -0.0000 -0.0000 -1.0000
vn -0.0000 -0.0000 1.0000
vt 0.476396 1.000000
vt 0.726578 0.000742
vt 0.726578 1.000000
vt 0.519189 0.000000
vt 0.994804 1.000000
vt 0.519189 1.000000
vt -0.000000 0.000867
vt 0.036992 1.000000
vt 0.000000 1.000000
vt 0.959384 0.001455
vt 0.996437 1.000000
vt 0.959384 1.000000
vt 0.957703 0.001936
vt 0.725305 0.997604
vt 0.725305 0.002396
vt 0.475561 1.000000
vt 0.000000 0.000000
vt 0.997931 1.000000
vt 0.000000 1.000000
vt -0.000000 0.000000
vt 0.000000 1.000000
vt 0.997931 1.000000
vt 0.000000 0.000000
vt 0.997931 0.000000
vt 0.269417 0.002246
vt 0.269417 1.000000
vt 0.996813 1.000000
vt 0.000000 -0.000000
vt 0.996813 -0.000000
vt 0.957703 0.998064
vt 0.994691 0.001936
vt 0.994691 0.998064
vt 0.000000 1.000000
vt 0.246505 0.102106
vt 0.246505 1.000000
vt 0.000000 1.000000
vt 0.475562 0.000000
vt 0.611746 0.400000
vt 0.000000 1.000000
vt 0.917619 0.046667
vt 0.000000 0.000000
vt 0.994351 0.999867
vt 0.000000 1.000000
vt 0.611746 0.400000
vt 0.917619 0.046667
vt 0.993621 0.998371
vt 0.000000 0.000000
vt 0.993621 0.000000
vt 0.000000 1.000831
vt 0.996082 -0.000000
vt 0.996082 1.000000
vt 0.000000 0.102106
vt 0.246505 1.000000
vt -0.000000 1.000000
vt 0.000000 1.000000
vt 0.365719 0.151486
vt 0.365719 0.848514
vt 0.476396 -0.000000
vt 0.994804 0.000000
vt 0.036992 0.000867
vt 0.996437 0.001455
vt 0.997931 0.000000
vt -0.000000 1.000000
vt -0.000000 1.000000
vt -0.000000 -0.000000
vt 0.000000 0.000000
vt 0.611746 1.000000
vt 0.000000 -0.000000
vt 0.917619 0.000000
vt 0.994088 0.333333
vt 0.994351 0.000133
vt 0.917619 0.000000
vt 0.000000 0.000000
vt 0.994088 0.333333
vt 0.000000 1.000000
vt 0.246506 -0.000000
vt 0.000000 0.000000
s 0
f 696/1227/90 684/1228/90 694/1229/90
f 689/1230/91 702/1231/91 703/1232/91
f 690/1233/91 706/1234/91 704/1235/91
f 685/1236/92 695/1237/92 693/1238/92
f 693/1238/93 684/1228/93 685/1236/93
f 692/1239/94 684/1240/94 691/1241/94
f 682/1242/95 691/1241/95 684/1240/95
f 681/1243/96 699/1244/96 697/1245/96
f 680/1246/92 696/1227/92 698/1247/92
f 686/1248/97 700/1249/97 701/1250/97
f 706/1234/98 691/1251/98 705/1252/98
f 679/1253/99 688/1254/99 686/1255/99
f 703/1232/100 691/1251/100 689/1230/100
f 685/1256/101 690/1257/101 683/1258/101
f 700/1259/102 690/1260/102 704/1261/102
f 680/1262/101 689/1263/101 682/1242/101
f 703/1264/92 701/1265/92 706/1266/92
f 686/1267/103 680/1268/103 679/1262/103
f 699/1269/91 696/1270/91 693/1271/91
f 687/1272/103 701/1273/103 702/1274/103
f 680/1275/103 699/1276/103 679/1277/103
f 683/1278/102 697/1279/102 695/1280/102
f 688/1281/102 683/1282/102 690/1283/102
f 696/1227/90 682/1284/90 684/1228/90
f 689/1230/91 687/1285/91 702/1231/91
f 690/1233/91 692/1286/91 706/1234/91
f 685/1236/92 683/1287/92 695/1237/92
f 693/1238/93 694/1229/93 684/1228/93
f 692/1239/94 685/1256/94 684/1240/94
f 682/1242/95 689/1263/95 691/1241/95
f 681/1243/96 679/1288/96 699/1244/96
f 680/1246/92 682/1284/92 696/1227/92
f 686/1248/97 688/1289/97 700/1249/97
f 706/1234/98 692/1286/98 691/1251/98
f 679/1253/99 681/1290/99 688/1254/99
f 703/1232/100 705/1252/100 691/1251/100
f 685/1256/101 692/1239/101 690/1257/101
f 700/1259/102 688/1291/102 690/1260/102
f 680/1262/101 687/1292/101 689/1263/101
f 703/1264/92 702/1293/92 701/1265/92
f 701/1265/92 700/1294/92 704/1295/92
f 706/1266/92 705/1296/92 703/1264/92
f 701/1265/92 704/1295/92 706/1266/92
f 686/1267/103 687/1297/103 680/1268/103
f 695/1298/91 697/1299/91 699/1269/91
f 699/1269/91 698/1293/91 696/1270/91
f 696/1270/91 694/1300/91 693/1271/91
f 693/1271/91 695/1298/91 699/1269/91
f 687/1272/103 686/1301/103 701/1273/103
f 680/1275/103 698/1267/103 699/1276/103
f 683/1278/102 681/1302/102 697/1279/102
f 688/1281/102 681/1303/102 683/1282/102
